Item name,Mod name,Cost,Percentage,Total Emerald Value
Auto Mechanic Table,Automobility,1 x Emerald,0.85%,1
Automobile Assembler,Automobility,1 x Emerald,0.85%,1
Crowbar,Automobility,1 x Emerald,0.85%,1
Bamboo Chimes,Chimes,1 x Emerald,0.85%,1
Lightroom,Exposure,1 x Emerald,0.85%,1
Ts.Inventory Cable,Toms Storage,1 x Emerald,0.85%,1
Slope,Automobility,2 x Emerald,0.51%,2
Copper Chimes,Chimes,2 x Emerald,0.51%,2
Painting,Immersive Paintings,2 x Emerald,0.51%,2
Cannon Ball,Smallships,2 x Emerald,0.51%,2
Straw Statue,Strawstatues,2 x Emerald,0.51%,2
Ts.Inventory Cable Framed,Toms Storage,2 x Emerald,0.51%,2
Ts.Open Crate,Toms Storage,2 x Emerald,0.51%,2
Ts.Trim,Toms Storage,2 x Emerald,0.51%,2
Stone Wand,Wands,2 x Emerald,0.51%,2
Music Sheet,Xercamusic,2 x Emerald,0.51%,2
Steep Slope,Automobility,3 x Emerald,0.24%,3
Iron Chimes,Chimes,3 x Emerald,0.24%,3
Graffiti,Immersive Paintings,3 x Emerald,0.24%,3
Aqueous Sponge,Permanentsponges,3 x Emerald,0.24%,3
Banjo,Xercamusic,3 x Emerald,0.24%,3
Bass Guitar,Xercamusic,3 x Emerald,0.24%,3
Cello,Xercamusic,3 x Emerald,0.24%,3
Cymbal,Xercamusic,3 x Emerald,0.24%,3
Drum,Xercamusic,3 x Emerald,0.24%,3
Flute,Xercamusic,3 x Emerald,0.24%,3
French Horn,Xercamusic,3 x Emerald,0.24%,3
Guitar,Xercamusic,3 x Emerald,0.24%,3
Lyre,Xercamusic,3 x Emerald,0.24%,3
Oboe,Xercamusic,3 x Emerald,0.24%,3
Piano,Xercamusic,3 x Emerald,0.24%,3
Redstone Guitar,Xercamusic,3 x Emerald,0.24%,3
Sansula,Xercamusic,3 x Emerald,0.24%,3
Saxophone,Xercamusic,3 x Emerald,0.24%,3
Tubular Bell,Xercamusic,3 x Emerald,0.24%,3
Violin,Xercamusic,3 x Emerald,0.24%,3
Xylophone,Xercamusic,3 x Emerald,0.24%,3
Compact Chest White,Compact Storage,4 x Emerald,0.85%,4
Copper Weather Vane,Convenientdecor,4 x Emerald,0.85%,4
Umbrella Stand,Convenientdecor,4 x Emerald,0.85%,4
Watering Can,Convenientdecor,4 x Emerald,0.85%,4
Glow Painting,Immersive Paintings,4 x Emerald,0.85%,4
Iron Wand,Wands,4 x Emerald,0.85%,4
Amethyst Chimes,Chimes,5 x Emerald,0.24%,5
Black Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Blue Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Brown Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Cyan Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Gold Weather Vane,Convenientdecor,5 x Emerald,0.24%,5
Gray Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Green Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Iron Weather Vane,Convenientdecor,5 x Emerald,0.24%,5
Light Blue Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Light Gray Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Lime Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Magenta Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Orange Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Pink Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Purple Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Red Umbrella,Convenientdecor,5 x Emerald,0.24%,5
White Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Yellow Umbrella,Convenientdecor,5 x Emerald,0.24%,5
Glow Graffiti,Immersive Paintings,5 x Emerald,0.24%,5
Magmatic Sponge,Permanentsponges,5 x Emerald,0.24%,5
Dash Panel,Automobility,6 x Emerald,0.63%,6
Andesite Casing,Create,6 x Emerald,0.63%,6
Brass Casing,Create,6 x Emerald,0.63%,6
Copper Casing,Create,6 x Emerald,0.63%,6
Super Glue,Create,6 x Emerald,0.63%,6
Camera,Exposure,6 x Emerald,0.63%,6
Sturdy Pipes,Immersive Aircraft,6 x Emerald,0.63%,6
Drum Kit,Xercamusic,6 x Emerald,0.63%,6
Arrival,Bcgmusic,7 x Emerald,0.51%,7
Beginning Of Infinity,Bcgmusic,7 x Emerald,0.51%,7
Blessings,Bcgmusic,7 x Emerald,0.51%,7
Departure,Bcgmusic,7 x Emerald,0.51%,7
Joe Theme,Bcgmusic,7 x Emerald,0.51%,7
Planes In Space,Bcgmusic,7 x Emerald,0.51%,7
Voyagers,Bcgmusic,7 x Emerald,0.51%,7
Waltz For The Lilies,Bcgmusic,7 x Emerald,0.51%,7
Compact Barrel White,Compact Storage,7 x Emerald,0.51%,7
Industrial Gears,Immersive Aircraft,7 x Emerald,0.51%,7
Upgrade Column,Compact Storage,8 x Emerald,1.27%,8
Upgrade Row,Compact Storage,8 x Emerald,1.27%,8
Black And White Film,Exposure,8 x Emerald,1.27%,8
Improved Landing Gear,Immersive Aircraft,8 x Emerald,1.27%,8
Ts.Paint Kit,Toms Storage,9 x Emerald,2.54%,9
Ts.Wireless Terminal,Toms Storage,9 x Emerald,2.54%,9
Electron Tube,Create,10 x Emerald,1.27%,10
Precision Mechanism,Create,10 x Emerald,1.27%,10
Color Film,Exposure,10 x Emerald,1.27%,10
Sail,Smallships,10 x Emerald,1.27%,10
Allay Plush,A Man With Plushies,11 x Emerald,0.20%,11
Bendy Plush,A Man With Plushies,11 x Emerald,0.20%,11
Boyfriend Plush,A Man With Plushies,11 x Emerald,0.20%,11
Creeper Plush,A Man With Plushies,11 x Emerald,0.20%,11
Crewmate Plush,A Man With Plushies,11 x Emerald,0.20%,11
Enderman Plush,A Man With Plushies,11 x Emerald,0.20%,11
Fall Guy Plush,A Man With Plushies,11 x Emerald,0.20%,11
Gd Cube Plush,A Man With Plushies,11 x Emerald,0.20%,11
Henry Stickmin Plush,A Man With Plushies,11 x Emerald,0.20%,11
Isaac Plush,A Man With Plushies,11 x Emerald,0.20%,11
Junimo Plush,A Man With Plushies,11 x Emerald,0.20%,11
Lariat Plushie,A Man With Plushies,11 x Emerald,0.20%,11
Meat Boy Plush,A Man With Plushies,11 x Emerald,0.20%,11
Ninji Plush,A Man With Plushies,11 x Emerald,0.20%,11
Off Plush,A Man With Plushies,11 x Emerald,0.20%,11
Omori Plush,A Man With Plushies,11 x Emerald,0.20%,11
Peashooter Plush,A Man With Plushies,11 x Emerald,0.20%,11
Pufferfish Plush,A Man With Plushies,11 x Emerald,0.20%,11
Red Pikmin Plush,A Man With Plushies,11 x Emerald,0.20%,11
Red Spycrab Plush,A Man With Plushies,11 x Emerald,0.20%,11
Sackboy Plush,A Man With Plushies,11 x Emerald,0.20%,11
Shulker Plush,A Man With Plushies,11 x Emerald,0.20%,11
Squid Plush,A Man With Plushies,11 x Emerald,0.20%,11
Steve Plush,A Man With Plushies,11 x Emerald,0.20%,11
Wilson Plush,A Man With Plushies,11 x Emerald,0.20%,11
Cinnamon Sapling,Expandeddelight,12 x Emerald,0.51%,12
Acacia Sapling,Minecraft,12 x Emerald,0.51%,12
Birch Sapling,Minecraft,12 x Emerald,0.51%,12
Cherry Sapling,Minecraft,12 x Emerald,0.51%,12
Dark Oak Sapling,Minecraft,12 x Emerald,0.51%,12
Jungle Sapling,Minecraft,12 x Emerald,0.51%,12
Oak Sapling,Minecraft,12 x Emerald,0.51%,12
Spruce Sapling,Minecraft,12 x Emerald,0.51%,12
Apple Tree Sapling,Vinery,12 x Emerald,0.51%,12
Dark Cherry Sapling,Vinery,12 x Emerald,0.51%,12
Baldi Plush,A Man With Plushies,13 x Emerald,0.21%,13
Blissey Plush,A Man With Plushies,13 x Emerald,0.21%,13
Cc Green Knight Plush,A Man With Plushies,13 x Emerald,0.21%,13
Chicken Plush,A Man With Plushies,13 x Emerald,0.21%,13
Cow Plush,A Man With Plushies,13 x Emerald,0.21%,13
Cuphead Plush,A Man With Plushies,13 x Emerald,0.21%,13
Employee Orange Suit Plush,A Man With Plushies,13 x Emerald,0.21%,13
Female Indeedee Plush,A Man With Plushies,13 x Emerald,0.21%,13
Goose Plush,A Man With Plushies,13 x Emerald,0.21%,13
Happycane Plush,A Man With Plushies,13 x Emerald,0.21%,13
Hat Kid Plush,A Man With Plushies,13 x Emerald,0.21%,13
Insomni Plush,A Man With Plushies,13 x Emerald,0.21%,13
Madeline Plush,A Man With Plushies,13 x Emerald,0.21%,13
Peppino Plush,A Man With Plushies,13 x Emerald,0.21%,13
Pig Plush,A Man With Plushies,13 x Emerald,0.21%,13
Rambley Plush,A Man With Plushies,13 x Emerald,0.21%,13
Rhyth Plush,A Man With Plushies,13 x Emerald,0.21%,13
Sans Plush,A Man With Plushies,13 x Emerald,0.21%,13
Sensei Seaweed Plush,A Man With Plushies,13 x Emerald,0.21%,13
Steppa Plush,A Man With Plushies,13 x Emerald,0.21%,13
The Knight Plush,A Man With Plushies,13 x Emerald,0.21%,13
Ultimate Chicken Plush,A Man With Plushies,13 x Emerald,0.21%,13
White Sheep Plush,A Man With Plushies,13 x Emerald,0.21%,13
Wiglin Plush,A Man With Plushies,13 x Emerald,0.21%,13
Hull Reinforcement,Immersive Aircraft,14 x Emerald,0.08%,14
Acornhat,Simplehats,14 x Emerald,0.08%,14
Bandana,Simplehats,14 x Emerald,0.08%,14
Baseballhat,Simplehats,14 x Emerald,0.08%,14
Beanie,Simplehats,14 x Emerald,0.08%,14
Bicorne,Simplehats,14 x Emerald,0.08%,14
Bigbrain,Simplehats,14 x Emerald,0.08%,14
Bigeyes,Simplehats,14 x Emerald,0.08%,14
Bowler,Simplehats,14 x Emerald,0.08%,14
Bucket,Simplehats,14 x Emerald,0.08%,14
Burgerhat,Simplehats,14 x Emerald,0.08%,14
Caddycap,Simplehats,14 x Emerald,0.08%,14
Cartoonegg,Simplehats,14 x Emerald,0.08%,14
Chalk Stick,Simplehats,14 x Emerald,0.08%,14
Cheeseslice,Simplehats,14 x Emerald,0.08%,14
Chefshat,Simplehats,14 x Emerald,0.08%,14
Chickenhead,Simplehats,14 x Emerald,0.08%,14
Circular Glasses,Simplehats,14 x Emerald,0.08%,14
Cowboy,Simplehats,14 x Emerald,0.08%,14
Crown,Simplehats,14 x Emerald,0.08%,14
Cucumbereyemask,Simplehats,14 x Emerald,0.08%,14
Cyclopseye,Simplehats,14 x Emerald,0.08%,14
Dairyqueen,Simplehats,14 x Emerald,0.08%,14
Dangereqsue,Simplehats,14 x Emerald,0.08%,14
Doubletake,Simplehats,14 x Emerald,0.08%,14
Elfhat,Simplehats,14 x Emerald,0.08%,14
Explorerhat,Simplehats,14 x Emerald,0.08%,14
Eyepatch,Simplehats,14 x Emerald,0.08%,14
Fez,Simplehats,14 x Emerald,0.08%,14
Fro,Simplehats,14 x Emerald,0.08%,14
Goggles,Simplehats,14 x Emerald,0.08%,14
Grandmadisguise,Simplehats,14 x Emerald,0.08%,14
Halo,Simplehats,14 x Emerald,0.08%,14
Headshot,Simplehats,14 x Emerald,0.08%,14
Horsemask,Simplehats,14 x Emerald,0.08%,14
Largehorns,Simplehats,14 x Emerald,0.08%,14
Lilbow,Simplehats,14 x Emerald,0.08%,14
Mohawk,Simplehats,14 x Emerald,0.08%,14
Nekoears,Simplehats,14 x Emerald,0.08%,14
Paperbag,Simplehats,14 x Emerald,0.08%,14
Partyhat,Simplehats,14 x Emerald,0.08%,14
Pighead,Simplehats,14 x Emerald,0.08%,14
Pog,Simplehats,14 x Emerald,0.08%,14
Policebucket,Simplehats,14 x Emerald,0.08%,14
Pom Moog,Simplehats,14 x Emerald,0.08%,14
Poofballhat,Simplehats,14 x Emerald,0.08%,14
Popehat,Simplehats,14 x Emerald,0.08%,14
Ranahat,Simplehats,14 x Emerald,0.08%,14
Rubbernipple,Simplehats,14 x Emerald,0.08%,14
Sausage,Simplehats,14 x Emerald,0.08%,14
Scouter,Simplehats,14 x Emerald,0.08%,14
Sheep,Simplehats,14 x Emerald,0.08%,14
Sleepeyemask,Simplehats,14 x Emerald,0.08%,14
Sombrero,Simplehats,14 x Emerald,0.08%,14
Sprout,Simplehats,14 x Emerald,0.08%,14
Summerhat,Simplehats,14 x Emerald,0.08%,14
Swimmer,Simplehats,14 x Emerald,0.08%,14
Tophat,Simplehats,14 x Emerald,0.08%,14
Triangleshades,Simplehats,14 x Emerald,0.08%,14
Tricorne,Simplehats,14 x Emerald,0.08%,14
Ushanka,Simplehats,14 x Emerald,0.08%,14
Villagernose,Simplehats,14 x Emerald,0.08%,14
Diamond Wand,Wands,14 x Emerald,0.08%,14
Magic Bag 1,Wands,14 x Emerald,0.08%,14
Animdude Plush,A Man With Plushies,15 x Emerald,0.21%,15
Audino Plush,A Man With Plushies,15 x Emerald,0.21%,15
Blue Royale King Plush,A Man With Plushies,15 x Emerald,0.21%,15
Candy Plush,A Man With Plushies,15 x Emerald,0.21%,15
Coil Head Plush,A Man With Plushies,15 x Emerald,0.21%,15
Companion Block Plushie,A Man With Plushies,15 x Emerald,0.21%,15
Crabster Plush,A Man With Plushies,15 x Emerald,0.21%,15
Eye Of Cthulhu Plush,A Man With Plushies,15 x Emerald,0.21%,15
Freddy Fazbear Plush,A Man With Plushies,15 x Emerald,0.21%,15
Ghast Plush,A Man With Plushies,15 x Emerald,0.21%,15
Glados Plush,A Man With Plushies,15 x Emerald,0.21%,15
Guff Plush,A Man With Plushies,15 x Emerald,0.21%,15
Headcrab Plush,A Man With Plushies,15 x Emerald,0.21%,15
Heavy Plush,A Man With Plushies,15 x Emerald,0.21%,15
Monika Plush,A Man With Plushies,15 x Emerald,0.21%,15
Popgoes Plush,A Man With Plushies,15 x Emerald,0.21%,15
Shovel Knight Plush,A Man With Plushies,15 x Emerald,0.21%,15
Spamton Plush,A Man With Plushies,15 x Emerald,0.21%,15
Sudowoodo Plush,A Man With Plushies,15 x Emerald,0.21%,15
The Lamb Red Cape Plush,A Man With Plushies,15 x Emerald,0.21%,15
V 1 Plush,A Man With Plushies,15 x Emerald,0.21%,15
Vault Boy Plush,A Man With Plushies,15 x Emerald,0.21%,15
Wheatley Plush,A Man With Plushies,15 x Emerald,0.21%,15
Wobblewok Plush,A Man With Plushies,15 x Emerald,0.21%,15
Oat Seeds,Bakery,16 x Emerald,0.11%,16
Strawberry Seeds,Bakery,16 x Emerald,0.11%,16
Barley Seeds,Brewery,16 x Emerald,0.11%,16
Corn Seeds,Brewery,16 x Emerald,0.11%,16
Hops Seeds,Brewery,16 x Emerald,0.11%,16
Lettuce Seeds,Candlelight,16 x Emerald,0.11%,16
Tomato Seeds,Candlelight,16 x Emerald,0.11%,16
Asparagus Seeds,Expandeddelight,16 x Emerald,0.11%,16
Chili Pepper Seeds,Expandeddelight,16 x Emerald,0.11%,16
Peanut,Expandeddelight,16 x Emerald,0.11%,16
Sweet Potato,Expandeddelight,16 x Emerald,0.11%,16
Cabbage Seeds,Farmersdelight,16 x Emerald,0.11%,16
Onion,Farmersdelight,16 x Emerald,0.11%,16
Tomato Seeds,Farmersdelight,16 x Emerald,0.11%,16
Coffee Beans,Herbalbrews,16 x Emerald,0.11%,16
Rooibos Leaf,Herbalbrews,16 x Emerald,0.11%,16
Tea Blossom,Herbalbrews,16 x Emerald,0.11%,16
Yerba Mate Leaf,Herbalbrews,16 x Emerald,0.11%,16
Beetroot Seeds,Minecraft,16 x Emerald,0.11%,16
Carrot,Minecraft,16 x Emerald,0.11%,16
Melon Seeds,Minecraft,16 x Emerald,0.11%,16
Potato,Minecraft,16 x Emerald,0.11%,16
Pumpkin Seeds,Minecraft,16 x Emerald,0.11%,16
Sweet Berries,Minecraft,16 x Emerald,0.11%,16
Torchflower Seeds,Minecraft,16 x Emerald,0.11%,16
Wheat Seeds,Minecraft,16 x Emerald,0.11%,16
Acacia Cog,Smallships,16 x Emerald,0.11%,16
Bamboo Cog,Smallships,16 x Emerald,0.11%,16
Birch Cog,Smallships,16 x Emerald,0.11%,16
Cherry Cog,Smallships,16 x Emerald,0.11%,16
Dark Oak Cog,Smallships,16 x Emerald,0.11%,16
Jungle Cog,Smallships,16 x Emerald,0.11%,16
Mangrove Cog,Smallships,16 x Emerald,0.11%,16
Oak Cog,Smallships,16 x Emerald,0.11%,16
Spruce Cog,Smallships,16 x Emerald,0.11%,16
Flax Seeds,Supplementaries,16 x Emerald,0.11%,16
Garlic,Ubesdelight,16 x Emerald,0.11%,16
Ginger,Ubesdelight,16 x Emerald,0.11%,16
Lemongrass Seeds,Ubesdelight,16 x Emerald,0.11%,16
Ube,Ubesdelight,16 x Emerald,0.11%,16
Jungle Grape Seeds Red,Vinery,16 x Emerald,0.11%,16
Jungle Grape Seeds White,Vinery,16 x Emerald,0.11%,16
Red Grape Seeds,Vinery,16 x Emerald,0.11%,16
Savanna Grape Seeds Red,Vinery,16 x Emerald,0.11%,16
Savanna Grape Seeds White,Vinery,16 x Emerald,0.11%,16
Taiga Grape Seeds Red,Vinery,16 x Emerald,0.11%,16
Taiga Grape Seeds White,Vinery,16 x Emerald,0.11%,16
White Grape Seeds,Vinery,16 x Emerald,0.11%,16
Black Apricorn Seed,Cobblemon,20 x Emerald,0.06%,20
Blue Apricorn Seed,Cobblemon,20 x Emerald,0.06%,20
Blue Mint Seeds,Cobblemon,20 x Emerald,0.06%,20
Cyan Mint Seeds,Cobblemon,20 x Emerald,0.06%,20
Green Apricorn Seed,Cobblemon,20 x Emerald,0.06%,20
Green Mint Seeds,Cobblemon,20 x Emerald,0.06%,20
Medicinal Leek,Cobblemon,20 x Emerald,0.06%,20
Pink Apricorn Seed,Cobblemon,20 x Emerald,0.06%,20
Pink Mint Seeds,Cobblemon,20 x Emerald,0.06%,20
Red Apricorn Seed,Cobblemon,20 x Emerald,0.06%,20
Red Mint Seeds,Cobblemon,20 x Emerald,0.06%,20
Revival Herb,Cobblemon,20 x Emerald,0.06%,20
Vivichoke Seeds,Cobblemon,20 x Emerald,0.06%,20
White Apricorn Seed,Cobblemon,20 x Emerald,0.06%,20
White Mint Seeds,Cobblemon,20 x Emerald,0.06%,20
Yellow Apricorn Seed,Cobblemon,20 x Emerald,0.06%,20
Angrymask,Simplehats,20 x Emerald,0.06%,20
Antlers,Simplehats,20 x Emerald,0.06%,20
Apple,Simplehats,20 x Emerald,0.06%,20
Baseballeaster,Simplehats,20 x Emerald,0.06%,20
Baseballhatjuly,Simplehats,20 x Emerald,0.06%,20
Beanieeaster,Simplehats,20 x Emerald,0.06%,20
Beaniefestive,Simplehats,20 x Emerald,0.06%,20
Beaniejuly,Simplehats,20 x Emerald,0.06%,20
Beaniespooky,Simplehats,20 x Emerald,0.06%,20
Beret Ribbon,Simplehats,20 x Emerald,0.06%,20
Bigcrown,Simplehats,20 x Emerald,0.06%,20
Bigribbon,Simplehats,20 x Emerald,0.06%,20
Bigstevehead,Simplehats,20 x Emerald,0.06%,20
Breadhat,Simplehats,20 x Emerald,0.06%,20
Camerabeard,Simplehats,20 x Emerald,0.06%,20
Candycane,Simplehats,20 x Emerald,0.06%,20
Carrotonstick,Simplehats,20 x Emerald,0.06%,20
Chickenonhead,Simplehats,20 x Emerald,0.06%,20
Cuphead,Simplehats,20 x Emerald,0.06%,20
Dangeresquejuly,Simplehats,20 x Emerald,0.06%,20
Dimmahat,Simplehats,20 x Emerald,0.06%,20
Disguise,Simplehats,20 x Emerald,0.06%,20
Doctorhat,Simplehats,20 x Emerald,0.06%,20
Dorkglassesandteeth,Simplehats,20 x Emerald,0.06%,20
Dragonhead,Simplehats,20 x Emerald,0.06%,20
Dragonskull,Simplehats,20 x Emerald,0.06%,20
Drinkinhat,Simplehats,20 x Emerald,0.06%,20
Dumhat,Simplehats,20 x Emerald,0.06%,20
Dwarfminerbeard,Simplehats,20 x Emerald,0.06%,20
Easterhead,Simplehats,20 x Emerald,0.06%,20
Farmerbrim,Simplehats,20 x Emerald,0.06%,20
Finnhood,Simplehats,20 x Emerald,0.06%,20
Flies,Simplehats,20 x Emerald,0.06%,20
Frozenhead,Simplehats,20 x Emerald,0.06%,20
Fullironhelm,Simplehats,20 x Emerald,0.06%,20
Grinchhat,Simplehats,20 x Emerald,0.06%,20
Headbolts,Simplehats,20 x Emerald,0.06%,20
Icedragonskull,Simplehats,20 x Emerald,0.06%,20
Jesterhat,Simplehats,20 x Emerald,0.06%,20
Longfoxears,Simplehats,20 x Emerald,0.06%,20
Megamanhat,Simplehats,20 x Emerald,0.06%,20
Monkeyking,Simplehats,20 x Emerald,0.06%,20
Monocle,Simplehats,20 x Emerald,0.06%,20
Moreeyes,Simplehats,20 x Emerald,0.06%,20
Orange Hat,Simplehats,20 x Emerald,0.06%,20
Penguinhat,Simplehats,20 x Emerald,0.06%,20
Plaguedoctor,Simplehats,20 x Emerald,0.06%,20
Questbook,Simplehats,20 x Emerald,0.06%,20
Rednose,Simplehats,20 x Emerald,0.06%,20
Redstache,Simplehats,20 x Emerald,0.06%,20
Rock,Simplehats,20 x Emerald,0.06%,20
Shakehat,Simplehats,20 x Emerald,0.06%,20
Shrekears,Simplehats,20 x Emerald,0.06%,20
Shroomcap,Simplehats,20 x Emerald,0.06%,20
Sport Sunglasses,Simplehats,20 x Emerald,0.06%,20
